buildDirectory,kernelName,blockSizeX,blockSizeY,totalThreads,smFrequencyCyclePerUsecond,elapsedCycles,memoryThroughputPercent,dramThroughputPercent,durationUsecond,l1TexCacheThroughputPercent,l2CacheThroughputPercent,smActiveCycles,computeSMThroughputPercent,blockSize,gridSize,registersPerThread,sharedMemoryConfigSizeKbyte,driverSharedMemoryPerBlockByte,dynamicSharedMemoryPerBlockKbyte,staticSharedMemoryPerBlockByte,wavesPerSM,blockLimitSm,blockLimitRegisters,blockLimitSharedMem,blockLimitWarps,theoreticalActiveWarpsPerSm,theoreticalOccupancyPercent,achievedOccupancyPercent,achievedActiveWarpsPerSm,warningsWrn,informationInf,optimizationHintsOpt
./conv/build,convolution2DKernel,8,1,8,973.950000,1058161990,16.640000,3.790000,N/A,17.690000,6.330000,1056992702,25.270000,8,6547200,32,0.032002,0,0.000000,0,13.000000,16,64,16,32,16,50.000000,49.880000,15.960000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 75%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 8      
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,8,2,16,973.080000,587424258,15.020000,6.830000,602410.0,24.650000,9.340000,586292474,22.800000,16,3276800,32,0.032002,0,0.000000,0,6.000000,16,64,16,32,16,50.000000,49.890000,15.970000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 50%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 16     
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,8,4,32,972.270000,316897048,20.370000,12.660000,325000.0,40.740000,15.210000,315991113,21.150000,32,1638400,32,0.032002,0,0.000000,0,3.000000,16,64,16,32,16,50.000000,49.900000,15.970000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,8,8,64,974.890000,196036759,32.870000,20.510000,201080.0,65.750000,22.960000,196069739,34.090000,64,819200,32,0.032002,0,0.000000,0,1.000000,16,32,16,16,32,100.000000,98.850000,31.630000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,8,16,128,975.300000,199746726,32.180000,20.940000,204810.0,64.360000,22.300000,199730049,33.460000,128,409600,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,97.630000,31.240000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,8,32,256,974.960000,198849240,32.130000,20.670000,203960.0,64.270000,21.980000,198862577,33.610000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,95.140000,30.440000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,8,64,512,974.690000,195630748,32.410000,20.780000,200710.0,64.810000,22.250000,195613546,34.160000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,91.460000,29.270000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,8,128,1024,974.900000,194560394,32.040000,22.320000,199570.0,64.080000,22.550000,194274861,34.350000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,87.810000,28.100000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 12.19%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (87.8%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         "
./conv/build,convolution2DKernel,16,1,16,973.200000,588586078,14.970000,6.810000,603710.0,16.860000,8.040000,587495422,22.730000,16,3273600,32,0.032002,0,0.000000,0,6.000000,16,64,16,32,16,50.000000,49.890000,15.970000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 50%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 16     
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,16,2,32,972.240000,328924221,13.420000,12.190000,337360.0,23.290000,11.490000,327892008,20.380000,32,1638400,32,0.032002,0,0.000000,0,3.000000,16,64,16,32,16,50.000000,49.900000,15.970000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,16,4,64,974.880000,196464082,22.410000,20.430000,201530.0,38.750000,16.790000,196529567,34.020000,64,819200,32,0.032002,0,0.000000,0,1.000000,16,32,16,16,32,100.000000,98.640000,31.570000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,16,8,128,974.990000,197783795,22.260000,20.310000,202860.0,38.470000,15.590000,197778374,33.790000,128,409600,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,97.680000,31.260000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,16,16,256,969.680000,201917284,21.910000,20.620000,207150.0,37.810000,14.510000,200856605,33.270000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,95.210000,30.470000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,16,32,512,969.620000,202493887,21.860000,20.290000,207700.0,37.610000,14.140000,201345674,33.190000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,90.870000,29.080000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,16,64,1024,970.560000,197060727,22.440000,20.800000,202090.0,38.400000,14.420000,195556992,34.070000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,85.700000,27.430000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 14.3%                                                                                     
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (85.7%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         "
./conv/build,convolution2DKernel,32,1,32,972.210000,310474532,14.200000,12.920000,318530.0,17.780000,12.810000,309591892,21.560000,32,1636800,32,0.032002,0,0.000000,0,3.000000,16,64,16,32,16,50.000000,49.900000,15.970000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,32,2,64,974.750000,180634775,24.350000,22.220000,185310.0,30.420000,17.140000,180660075,36.960000,64,819200,32,0.032002,0,0.000000,0,1.000000,16,32,16,16,32,100.000000,98.520000,31.530000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,32,4,128,974.890000,179911732,24.440000,22.310000,184540.0,30.480000,15.180000,179898616,37.110000,128,409600,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,98.190000,31.420000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,32,8,256,974.940000,183752249,23.930000,21.860000,188480.0,29.760000,13.710000,183717003,36.340000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,96.240000,30.800000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,32,16,512,969.440000,188066196,23.510000,21.960000,192930.0,29.010000,12.820000,187026885,35.700000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,92.560000,29.620000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,32,32,1024,969.560000,189325137,23.350000,21.730000,194210.0,28.250000,12.470000,187986512,35.460000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,86.150000,27.570000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 13.85%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (86.2%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         "
./conv/build,convolution2DKernel,64,1,64,975.810000,183124157,24.010000,21.930000,187660.0,29.880000,19.710000,183275132,36.460000,64,818400,32,0.032002,0,0.000000,0,1.000000,16,32,16,16,32,100.000000,98.180000,31.420000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,64,2,128,974.700000,178837312,24.590000,22.440000,183480.0,30.520000,16.170000,178827964,37.330000,128,409600,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,98.890000,31.650000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,64,4,256,968.860000,179154396,24.700000,22.390000,183760.0,30.530000,14.000000,178119520,37.500000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,97.910000,31.330000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,64,8,512,969.270000,181840064,24.310000,22.080000,186620.0,29.960000,12.750000,180855055,36.910000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,96.050000,30.730000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,64,16,1024,974.830000,186065350,23.630000,22.210000,190870.0,28.920000,11.950000,185754183,35.880000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,92.860000,29.710000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,128,1,128,974.630000,179724317,24.470000,22.340000,184400.0,30.090000,19.420000,179733821,37.150000,128,409200,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,98.700000,31.580000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,128,2,256,975.100000,176640766,24.900000,22.720000,181150.0,30.450000,15.640000,176622575,37.800000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,98.320000,31.460000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,128,4,512,975.040000,176068276,24.980000,22.790000,180580.0,30.380000,13.650000,176064937,37.920000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,97.380000,31.160000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,128,8,1024,969.340000,177853437,24.870000,22.570000,182450.0,30.160000,12.490000,176482201,37.750000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,95.930000,30.700000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,256,1,256,968.100000,172312775,25.680000,23.280000,176870.0,30.720000,19.760000,171278424,38.990000,256,204600,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,97.600000,31.230000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,256,2,512,974.880000,169430429,25.960000,23.680000,173800.0,30.870000,15.930000,169452115,39.410000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,97.350000,31.150000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,256,4,1024,974.380000,168533717,26.090000,23.800000,172960.0,30.840000,13.950000,168248034,39.620000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,96.910000,31.010000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,512,1,512,974.980000,156442709,28.110000,25.650000,160460.0,31.950000,21.470000,156401911,42.680000,512,102300,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,96.370000,30.840000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,512,2,1024,974.710000,160542809,27.390000,24.980000,164710.0,31.120000,16.690000,160203954,41.590000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,96.070000,30.740000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,1024,1,1024,974.470000,141436860,31.090000,28.850000,145140.0,32.950000,23.730000,141257229,47.210000,1,51150,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,96.600000,30.910000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
