buildDirectory,kernelName,blockSizeX,blockSizeY,totalThreads,smFrequencyCyclePerUsecond,elapsedCycles,memoryThroughputPercent,dramThroughputPercent,durationUsecond,l1TexCacheThroughputPercent,l2CacheThroughputPercent,smActiveCycles,computeSMThroughputPercent,blockSize,gridSize,registersPerThread,sharedMemoryConfigSizeKbyte,driverSharedMemoryPerBlockByte,dynamicSharedMemoryPerBlockKbyte,staticSharedMemoryPerBlockByte,wavesPerSM,blockLimitSm,blockLimitRegisters,blockLimitSharedMem,blockLimitWarps,theoreticalActiveWarpsPerSm,theoreticalOccupancyPercent,achievedOccupancyPercent,achievedActiveWarpsPerSm,warningsWrn,informationInf,optimizationHintsOpt
./conv/build,convolution2DKernel,8,1,8,973.930000,1058194142,16.640000,3.790000,1090000.0,17.690000,6.330000,1056846343,25.270000,8,6547200,32,0.032002,0,0.000000,0,13.000000,16,64,16,32,16,50.000000,49.880000,15.960000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 75%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 8      
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,8,2,16,973.000000,587466352,15.020000,6.830000,602530.0,24.650000,9.340000,586297111,22.800000,16,3276800,32,0.032002,0,0.000000,0,6.000000,16,64,16,32,16,50.000000,49.890000,15.970000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 50%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 16     
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,8,4,32,971.700000,316937259,20.370000,12.660000,325130.0,40.740000,15.200000,316039915,21.150000,32,1638400,32,0.032002,0,0.000000,0,3.000000,16,64,16,32,16,50.000000,49.900000,15.970000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,8,8,64,969.100000,196464161,32.990000,20.460000,201530.0,65.990000,22.960000,195213490,34.220000,64,819200,32,0.032002,0,0.000000,0,1.000000,16,32,16,16,32,100.000000,98.880000,31.640000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,8,16,128,968.630000,200045982,32.330000,20.900000,205270.0,64.660000,22.270000,198841343,33.610000,128,409600,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,97.630000,31.240000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,8,32,256,969.080000,199148170,32.270000,20.620000,204370.0,64.530000,21.940000,197953217,33.750000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,95.140000,30.450000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,8,64,512,968.450000,196068463,32.540000,20.730000,201200.0,65.080000,22.230000,194899469,34.300000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,91.460000,29.270000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,8,128,1024,970.080000,194855420,32.180000,22.240000,199700.0,64.360000,22.440000,193193820,34.500000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,87.780000,28.090000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 12.22%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (87.8%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         "
./conv/build,convolution2DKernel,16,1,16,973.290000,588558445,14.970000,6.820000,603700.0,16.850000,8.040000,587544976,22.730000,16,3273600,32,0.032002,0,0.000000,0,6.000000,16,64,16,32,16,50.000000,49.890000,15.970000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Speedup: 50%                                                                                             
          Threads are executed in groups of 32 threads called warps. This kernel launch is configured to execute 16     
          threads per block. Consequently, some threads in a warp are masked off and those hardware resources are       
          unused. Try changing the number of threads per block to be a multiple of 32 threads. Between 128 and 256      
          threads per block is a good initial range for experimentation. Use smaller thread blocks rather than one      
          large thread block per multiprocessor if latency affects performance.  This is particularly beneficial to     
          kernels that frequently call __syncthreads(). See the Hardware Model                                          
          (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more      
          details on launch configurations.                                                                             
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,16,2,32,972.630000,328888812,13.420000,12.200000,337280.0,23.280000,11.490000,328061672,20.370000,32,1638400,32,0.032002,0,0.000000,0,3.000000,16,64,16,32,16,50.000000,49.900000,15.970000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,16,4,64,968.650000,196750721,22.490000,20.390000,202040.0,38.910000,16.750000,195677227,34.150000,64,819200,32,0.032002,0,0.000000,0,1.000000,16,32,16,16,32,100.000000,98.670000,31.570000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,16,8,128,969.220000,198007671,22.350000,20.280000,203190.0,38.640000,15.570000,196924948,33.940000,128,409600,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,97.680000,31.260000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,16,16,256,968.890000,201927386,21.920000,20.620000,207220.0,37.830000,14.500000,200818181,33.290000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,95.210000,30.470000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,16,32,512,969.490000,201780440,21.930000,20.360000,207040.0,37.740000,14.190000,200715285,33.300000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,90.880000,29.080000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,16,64,1024,969.060000,196791169,22.500000,20.900000,201910.0,38.490000,14.440000,195312157,34.160000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,85.690000,27.420000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 14.31%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (85.7%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         "
./conv/build,convolution2DKernel,32,1,32,972.650000,310680218,14.190000,12.910000,318670.0,17.760000,12.800000,309961656,21.540000,32,1636800,32,0.032002,0,0.000000,0,3.000000,16,64,16,32,16,50.000000,49.900000,15.970000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 50%                                                                                       
          The 4.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the       
          hardware maximum of 8. This kernel's theoretical occupancy (50.0%) is limited by the number of blocks that    
          can fit on the SM. This kernel's theoretical occupancy (50.0%) is limited by the required amount of shared    
          memory.                                                                                                       "
./conv/build,convolution2DKernel,32,2,64,969.360000,181085537,24.420000,22.160000,185790.0,30.510000,17.090000,180038886,37.070000,64,819200,32,0.032002,0,0.000000,0,1.000000,16,32,16,16,32,100.000000,98.490000,31.520000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,32,4,128,969.150000,180247394,24.530000,22.260000,184960.0,30.590000,15.150000,179192320,37.250000,128,409600,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,98.190000,31.420000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,32,8,256,969.930000,184073807,24.020000,21.810000,188770.0,29.870000,13.690000,183011850,36.470000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,96.240000,30.800000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,32,16,512,969.660000,188033969,23.510000,21.960000,192890.0,29.010000,12.830000,186949343,35.700000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,92.560000,29.620000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,32,32,1024,969.240000,189253064,23.360000,21.730000,194220.0,28.260000,12.480000,187979628,35.470000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,86.140000,27.570000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 
OPT   Est. Local Speedup: 13.86%                                                                                    
          The difference between calculated theoretical (100.0%) and measured achieved occupancy (86.1%) can be the     
          result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can   
          occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices   
          Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on     
          optimizing occupancy.                                                                                         "
./conv/build,convolution2DKernel,64,1,64,969.940000,183549222,24.090000,21.880000,188190.0,29.980000,19.680000,182518212,36.580000,64,818400,32,0.032002,0,0.000000,0,1.000000,16,32,16,16,32,100.000000,98.180000,31.420000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,64,2,128,969.320000,179089848,24.690000,22.400000,183760.0,30.650000,16.140000,178106775,37.480000,128,409600,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,98.890000,31.650000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,64,4,256,969.020000,179159581,24.690000,22.390000,183830.0,30.510000,14.000000,178147702,37.480000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,97.910000,31.330000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,64,8,512,969.410000,181881594,24.310000,22.080000,186620.0,29.960000,12.750000,180901449,36.910000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,96.040000,30.730000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,64,16,1024,969.690000,186411963,23.720000,22.160000,191210.0,29.030000,11.930000,185078305,36.010000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,92.860000,29.710000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,128,1,128,968.260000,180049780,24.580000,22.290000,184800.0,30.220000,19.380000,178924353,37.310000,128,409200,32,0.032002,0,0.000000,0,1.000000,16,16,16,8,32,100.000000,98.700000,31.580000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,128,2,256,968.430000,176942446,25.010000,22.670000,181540.0,30.600000,15.610000,175830302,37.980000,256,204800,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,98.320000,31.460000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,128,4,512,974.910000,176074578,24.980000,22.780000,180610.0,30.380000,13.650000,176086017,37.920000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,97.380000,31.160000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,128,8,1024,968.670000,177900299,24.870000,22.570000,182510.0,30.170000,12.490000,176479996,37.770000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,95.930000,30.700000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,256,1,256,974.800000,172013975,25.570000,23.340000,176460.0,30.580000,19.810000,171985863,38.820000,256,204600,32,0.032002,0,0.000000,0,1.000000,16,8,16,4,32,100.000000,97.590000,31.230000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,256,2,512,974.700000,169475570,25.950000,23.670000,173870.0,30.860000,15.930000,169445434,39.400000,512,102400,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,97.350000,31.150000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,256,4,1024,968.350000,168897428,26.200000,23.740000,173350.0,30.970000,13.920000,167498565,39.780000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,96.910000,31.010000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,512,1,512,975.080000,156510750,28.100000,25.640000,160510.0,31.930000,21.460000,156433844,42.660000,512,102300,32,0.032002,0,0.000000,0,1.000000,16,4,16,2,32,100.000000,96.370000,30.840000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,512,2,1024,974.950000,160562823,27.390000,24.980000,164690.0,31.120000,16.680000,160220517,41.580000,1,51200,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,96.070000,30.740000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
./conv/build,convolution2DKernel,1024,1,1024,973.810000,141475345,31.080000,28.930000,145280.0,32.940000,23.730000,141090597,47.190000,1,51150,32,0.032002,0,0.000000,0,1.000000,16,2,16,1,32,100.000000,96.600000,30.910000,N/A,N/A,"OPT   This kernel exhibits low compute throughput and memory bandwidth utilization relative to the peak performance 
          of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate    
          latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.                 "
